S -> NT1775
NT0 -> "AT" "NN"
NT1 -> "NN" "IN"
NT2 -> "NP" "NP"
NT3 -> "TO" "VB"
NT4 -> "NNS" "IN"
NT5 -> "JJ" "NN"
NT6 -> NT0 "IN"
NT7 -> "MD" "VB"
NT8 -> "IN" "AT"
NT9 -> "NN" "NN"
NT10 -> "NN" ","
NT11 -> "JJ" "NNS"
NT12 -> "VBN" "IN"
NT13 -> "NN-TL" "NN-TL"
NT14 -> "NN" "."
NT15 -> "NNS" "."
NT16 -> "IN" "NP"
NT17 -> "NP" "VBD"
NT18 -> "AT" NT5
NT19 -> "MD" "BE"
NT20 -> "JJ" NT1
NT21 -> "NN-TL" NT2
NT22 -> "''" "."
NT23 -> NT0 "VBD"
NT24 -> "PPS" "VBD"
NT25 -> "NNS" ","
NT26 -> "AT" "NP-TL"
NT27 -> "IN" NT0
NT28 -> NT0 ","
NT29 -> "NN-TL" ","
NT30 -> "IN" "NN"
NT31 -> "NP" ","
NT32 -> "NNS" "CC"
NT33 -> "NNS" NT3
NT34 -> "IN" "CD"
NT35 -> "AT" "NN-TL"
NT36 -> NT19 "VBN"
NT37 -> "RB" "VBD"
NT38 -> "''" ","
NT39 -> "NP" "CD"
NT40 -> "BE" "VBN"
NT41 -> "BEDZ" "VBN"
NT42 -> "AT" NT13
NT43 -> "JJ" "JJ"
NT44 -> NT16 ","
NT45 -> "NNS" "VBD"
NT46 -> "IN" NT6
NT47 -> "NP" "CC"
NT48 -> "RB" "VBN"
NT49 -> "NN" "CS"
NT50 -> NT2 ","
NT51 -> NT0 "."
NT52 -> NT26 "NN-TL"
NT53 -> "BEDZ" NT12
NT54 -> "NP" "."
NT55 -> "NP-TL" "NN-TL"
NT56 -> "CS" NT0
NT57 -> "JJ" NT4
NT58 -> NT26 NT13
NT59 -> NT2 "NP"
NT60 -> NT0 "NN"
NT61 -> "VBG" NT1
NT62 -> "JJ-TL" "NN-TL"
NT63 -> "NN" "VBD"
NT64 -> "NNS" "CS"
NT65 -> "AT" NT20
NT66 -> NT6 "NN"
NT67 -> "AT" NT4
NT68 -> "PPSS" "VB"
NT69 -> "RB" ","
NT70 -> NT7 NT3
NT71 -> "AT" "NN$"
NT72 -> NT6 "AT"
NT73 -> NT5 ","
NT74 -> NT23 ","
NT75 -> "IN" "NP$"
NT76 -> "NN" "CC"
NT77 -> "NNS" NT22
NT78 -> "PPS" "VBZ"
NT79 -> "``" "VB"
NT80 -> "HVZ" "BEN"
NT81 -> "AT" "NNS"
NT82 -> "NR" "."
NT83 -> NT1 "CD"
NT84 -> "IN" "PP$"
NT85 -> "IN" "VBG"
NT86 -> "BEZ" "VBN"
NT87 -> NT86 NT3
NT88 -> NT8 "NN-TL"
NT89 -> "AT" "JJ"
NT90 -> "NP-HL" "--"
NT91 -> "PPS" NT7
NT92 -> NT0 NT41
NT93 -> "DT" "NN"
NT94 -> "JJ" "CC"
NT95 -> "RB" "JJ"
NT96 -> NT24 "CS"
NT97 -> "NNS" "NNS"
NT98 -> NT5 "NN"
NT99 -> NT1 "PP$"
NT100 -> NT2 NT31
NT101 -> "CD" "."
NT102 -> "VBN" "RB"
NT103 -> "NN" "''"
NT104 -> "VBD" NT0
NT105 -> "AT" "VBN"
NT106 -> "EX" "BEDZ"
NT107 -> "NN" NT3
NT108 -> "CD" NT34
NT109 -> NT10 "CC"
NT110 -> NT2 NT44
NT111 -> "NN-TL" "NP"
NT112 -> "NNS" "CD"
NT113 -> NT9 "IN"
NT114 -> NT1 NT0
NT115 -> "CD" NT4
NT116 -> "NP-HL" ",-HL"
NT117 -> NT116 NT90
NT118 -> NT16 "CC"
NT119 -> "''" "CS"
NT120 -> NT0 "CC"
NT121 -> "AT" "NP"
NT122 -> NT3 NT4
NT123 -> NT8 NT5
NT124 -> "``" "BER"
NT125 -> "NP" "NNS"
NT126 -> "DTS" "NNS"
NT127 -> "VBN" "CC"
NT128 -> "VBG" "PPO"
NT129 -> NT18 "VBD"
NT130 -> "AP" NT25
NT131 -> "NNS" NT36
NT132 -> NT66 NT22
NT133 -> "BEZ" "VBG"
NT134 -> NT9 "NN"
NT135 -> "AT" "AP"
NT136 -> NT4 NT11
NT137 -> "``" "DT"
NT138 -> "JJ" NT3
NT139 -> NT6 NT6
NT140 -> "NN" "TO"
NT141 -> "NN" "WDT"
NT142 -> "WRB" NT18
NT143 -> "*" "VB"
NT144 -> "EX" NT19
NT145 -> NT30 NT15
NT146 -> "NN" NT25
NT147 -> NT58 "."
NT148 -> NT16 "."
NT149 -> "CD" "CC"
NT150 -> NT0 "CS"
NT151 -> NT34 "."
NT152 -> NT39 "."
NT153 -> NT19 NT12
NT154 -> "WPS" "VBD"
NT155 -> "CS" "PPS"
NT156 -> "IN" NT14
NT157 -> "CS" "VBG"
NT158 -> "IN" "IN"
NT159 -> "JJT" "NN"
NT160 -> "AT" "NPS"
NT161 -> "MD" "HV"
NT162 -> NT60 "WDT"
NT163 -> "AT" "OD"
NT164 -> "NNS" "VBG"
NT165 -> NT7 NT6
NT166 -> "RB" "."
NT167 -> "NNS" NT12
NT168 -> NT9 "."
NT169 -> NT112 NT1
NT170 -> "NNS-TL" "NN-TL"
NT171 -> "PP$" NT1
NT172 -> "," NT17
NT173 -> "NNS" NT37
NT174 -> NT28 "WDT"
NT175 -> NT8 "NNS"
NT176 -> NT4 "AT"
NT177 -> NT32 "AP"
NT178 -> NT5 NT4
NT179 -> "IN" NT4
NT180 -> "NNS" "BED"
NT181 -> "IN" NT21
NT182 -> NT62 "VBD"
NT183 -> "NR" NT6
NT184 -> NT29 "WDT"
NT185 -> NT20 NT28
NT186 -> "HVD" "BEN"
NT187 -> NT186 NT12
NT188 -> NT38 NT74
NT189 -> NT6 NT32
NT190 -> NT93 NT22
NT191 -> NT76 "NN"
NT192 -> NT6 "VBG"
NT193 -> NT130 "IN"
NT194 -> "AT" NT47
NT195 -> "VBG" "NNS"
NT196 -> "WRB" ","
NT197 -> NT133 "IN"
NT198 -> NT11 "CS"
NT199 -> "DT" NT14
NT200 -> NT32 "VB"
NT201 -> "CS" "CS"
NT202 -> NT42 "NN$-TL"
NT203 -> NT1 NT11
NT204 -> NT137 "BEZ"
NT205 -> NT8 NT57
NT206 -> NT42 "NN-TL"
NT207 -> "``" "HVZ"
NT208 -> "AT" NT45
NT209 -> "QL" NT11
NT210 -> "``" NT68
NT211 -> NT0 NT37
NT212 -> NT8 "NP"
NT213 -> NT24 NT0
NT214 -> "CC" "PP$"
NT215 -> NT38 NT23
NT216 -> NT215 "."
NT217 -> NT43 NT10
NT218 -> "``" "CS"
NT219 -> NT142 "VBZ"
NT220 -> "BE" NT12
NT221 -> "WPS" NT7
NT222 -> "DOD" NT143
NT223 -> "," "CC"
NT224 -> "NN-HL" "NNS-HL"
NT225 -> NT23 "CS"
NT226 -> "(" "CD"
NT227 -> NT226 ")"
NT228 -> NT11 NT40
NT229 -> NT9 NT145
NT230 -> NT1 NT26
NT231 -> "NNS-TL" NT29
NT232 -> NT21 NT17
NT233 -> NT10 NT100
NT234 -> NT5 "."
NT235 -> NT39 ","
NT236 -> NT2 NT148
NT237 -> NT18 "NN"
NT238 -> "``" NT103
NT239 -> "HVZ" "*"
NT240 -> "AP" NT27
NT241 -> "RB" NT84
NT242 -> "PPS" NT153
NT243 -> NT72 NT39
NT244 -> "NN-TL" NT17
NT245 -> "CS" "NN"
NT246 -> NT27 NT140
NT247 -> "IN" "WDT"
NT248 -> NT7 "PPO"
NT249 -> NT18 NT3
NT250 -> "CS" NT24
NT251 -> "CD" "AP"
NT252 -> NT24 "RB"
NT253 -> NT161 NT3
NT254 -> NT11 NT36
NT255 -> "CD" "CD"
NT256 -> NT164 "CS"
NT257 -> NT4 NT18
NT258 -> NT0 "WDT"
NT259 -> NT10 "VBD"
NT260 -> "NR" NT3
NT261 -> "NP$" NT14
NT262 -> "AP" NT34
NT263 -> NT0 NT1
NT264 -> "NN" "NR"
NT265 -> "NR" NT10
NT266 -> NT9 NT15
NT267 -> NT42 NT63
NT268 -> NT0 "RB"
NT269 -> "JJ-TL" NT170
NT270 -> "AT" NT61
NT271 -> "VBN" "RP"
NT272 -> "CD" NT46
NT273 -> NT43 NT97
NT274 -> "NR" NT85
NT275 -> "BEG" NT12
NT276 -> NT114 NT36
NT277 -> "RP" NT172
NT278 -> "PP$" "NN"
NT279 -> NT35 "VBD"
NT280 -> NT6 NT0
NT281 -> NT3 NT51
NT282 -> NT89 NT55
NT283 -> "NN" NT7
NT284 -> "IN" "NN-TL"
NT285 -> "NN" NT15
NT286 -> NT28 "VBD"
NT287 -> "PP$" NT20
NT288 -> NT174 NT17
NT289 -> NT42 "IN-TL"
NT290 -> NT289 "NN-TL"
NT291 -> "JJ" ","
NT292 -> NT18 NT10
NT293 -> "," NT8
NT294 -> NT159 "PPSS"
NT295 -> NT294 NT37
NT296 -> "NN-TL" "."
NT297 -> "PPSS" "DOD*"
NT298 -> "VB" NT6
NT299 -> NT0 "VBG"
NT300 -> "AP" NT11
NT301 -> NT0 NT3
NT302 -> NT18 "."
NT303 -> "NN" NT45
NT304 -> "``" NT95
NT305 -> NT43 "NN"
NT306 -> NT17 "."
NT307 -> NT21 "NP"
NT308 -> NT104 NT3
NT309 -> NT59 NT44
NT310 -> NT59 NT118
NT311 -> NT21 NT16
NT312 -> "NN" NT4
NT313 -> NT105 NT1
NT314 -> NT25 "VBG"
NT315 -> NT31 NT31
NT316 -> NT47 NT2
NT317 -> "NNS" "RB"
NT318 -> "(" "NP"
NT319 -> NT318 ")"
NT320 -> "TO" NT40
NT321 -> "'" "JJ"
NT322 -> NT321 "'"
NT323 -> NT38 "VBD"
NT324 -> NT323 NT54
NT325 -> "VBD" NT8
NT326 -> NT1 NT58
NT327 -> "IN" NT50
NT328 -> NT47 NT111
NT329 -> NT0 NT7
NT330 -> NT52 NT182
NT331 -> NT330 NT183
NT332 -> NT331 "NP$"
NT333 -> NT332 NT5
NT334 -> NT333 NT63
NT335 -> NT334 "``"
NT336 -> NT335 NT0
NT337 -> NT336 NT119
NT338 -> NT337 "DTI"
NT339 -> NT338 NT45
NT340 -> NT0 "RBR"
NT341 -> NT340 "VBD"
NT342 -> NT341 NT30
NT343 -> NT342 NT64
NT344 -> NT343 NT35
NT345 -> NT344 "JJ-TL"
NT346 -> NT345 NT184
NT347 -> NT346 "HVD"
NT348 -> NT347 NT185
NT349 -> NT348 "``"
NT350 -> NT349 "VBZ"
NT351 -> NT350 NT120
NT352 -> NT351 NT4
NT353 -> NT352 NT35
NT354 -> NT353 "IN-TL"
NT355 -> NT354 "NP-TL"
NT356 -> NT355 "''"
NT357 -> NT356 NT46
NT358 -> NT357 "WDT"
NT359 -> NT358 NT92
NT360 -> NT121 NT9
NT361 -> NT360 NT187
NT362 -> NT361 "NP-TL"
NT363 -> NT362 "JJ-TL"
NT364 -> NT363 NT13
NT365 -> NT364 NT2
NT366 -> NT365 NT122
NT367 -> NT366 "JJ"
NT368 -> NT367 "``"
NT369 -> NT368 "NNS"
NT370 -> NT369 "''"
NT371 -> NT370 NT123
NT372 -> NT371 "WDT"
NT373 -> NT372 NT53
NT374 -> NT373 NT21
NT375 -> "``" "RB"
NT376 -> NT375 NT65
NT377 -> NT376 NT11
NT378 -> NT377 NT41
NT379 -> NT378 NT188
NT380 -> NT379 "``"
NT381 -> NT380 NT8
NT382 -> NT381 NT185
NT383 -> NT382 NT189
NT384 -> NT383 NT6
NT385 -> NT23 "PPS"
NT386 -> NT385 "DOD"
NT387 -> NT386 "VB"
NT388 -> NT387 "CS"
NT389 -> NT388 "AP"
NT390 -> NT389 NT75
NT391 -> NT390 NT191
NT392 -> NT391 "NNS"
NT393 -> NT392 NT124
NT394 -> NT393 NT94
NT395 -> NT394 NT94
NT396 -> NT395 NT95
NT397 -> NT96 NT125
NT398 -> NT397 "VB"
NT399 -> NT398 "``"
NT400 -> NT399 "TO"
NT401 -> NT400 "HV"
NT402 -> NT401 NT126
NT403 -> NT402 NT127
NT404 -> NT403 NT12
NT405 -> NT404 NT192
NT406 -> NT405 "CC"
NT407 -> NT406 NT128
NT408 -> NT129 NT46
NT409 -> NT408 NT193
NT410 -> NT409 "PPO"
NT411 -> NT410 NT194
NT412 -> NT411 NT55
NT413 -> NT412 NT195
NT414 -> NT413 "WDT"
NT415 -> NT414 NT24
NT416 -> NT415 NT124
NT417 -> NT416 "QL"
NT418 -> NT417 NT127
NT419 -> NT418 "VB"
NT420 -> NT419 NT48
NT421 -> NT420 "NNS"
NT422 -> NT421 "WDT"
NT423 -> NT422 "VB"
NT424 -> NT423 NT8
NT425 -> NT424 "JJT"
NT426 -> NT425 NT1
NT427 -> NT426 "ABX"
NT428 -> "NN-HL" "VBN-HL"
NT429 -> NT428 NT196
NT430 -> NT429 NT23
NT431 -> NT430 NT78
NT432 -> NT431 "``"
NT433 -> NT432 "DTS"
NT434 -> NT433 "CD"
NT435 -> NT434 NT131
NT436 -> NT435 NT3
NT437 -> NT436 "JJR"
NT438 -> NT437 NT76
NT439 -> NT438 "VB"
NT440 -> NT35 "VBG-TL"
NT441 -> NT440 NT29
NT442 -> NT441 NT74
NT443 -> NT442 "``"
NT444 -> NT443 NT197
NT445 -> NT444 "VBN"
NT446 -> NT445 NT198
NT447 -> NT446 NT66
NT448 -> NT447 NT97
NT449 -> NT24 NT56
NT450 -> NT449 NT79
NT451 -> NT450 NT33
NT452 -> NT451 "''"
NT453 -> NT1 "NP$"
NT454 -> NT453 NT134
NT455 -> NT454 "BEDZ"
NT456 -> NT455 NT48
NT457 -> NT456 NT123
NT458 -> NT96 NT135
NT459 -> NT458 "NN-TL"
NT460 -> NT459 NT79
NT461 -> NT460 "VBG"
NT462 -> NT461 NT200
NT463 -> NT462 NT18
NT464 -> NT463 NT201
NT465 -> NT464 NT65
NT466 -> NT465 NT0
NT467 -> NT466 NT36
NT468 -> NT129 NT6
NT469 -> NT468 NT202
NT470 -> NT469 NT203
NT471 -> NT470 NT12
NT472 -> NT471 NT9
NT473 -> NT472 NT136
NT474 -> NT204 "CD"
NT475 -> NT474 NT205
NT476 -> NT475 NT52
NT477 -> NT476 NT98
NT478 -> NT477 NT188
NT479 -> NT478 "CC"
NT480 -> NT479 NT206
NT481 -> NT480 NT207
NT482 -> NT481 "VBN"
NT483 -> NT482 NT138
NT484 -> NT483 "DTS"
NT485 -> NT484 NT4
NT486 -> NT485 NT0
NT487 -> NT486 NT4
NT488 -> NT487 "ABN"
NT489 -> NT488 NT67
NT490 -> NT489 NT139
NT491 -> NT490 "NP-TL"
NT492 -> NT491 NT184
NT493 -> NT492 "VBZ"
NT494 -> NT493 "PN"
NT495 -> NT494 "IN"
NT496 -> NT208 NT68
NT497 -> NT496 "``"
NT498 -> NT497 NT65
NT499 -> NT498 NT126
NT500 -> NT499 NT7
NT501 -> NT500 "DT"
NT502 -> NT501 NT99
NT503 -> NT502 NT209
NT504 -> NT69 NT210
NT505 -> NT504 "CS"
NT506 -> NT505 NT27
NT507 -> NT506 NT55
NT508 -> NT507 NT7
NT509 -> NT508 "DTI"
NT510 -> NT509 NT1
NT511 -> NT510 "DTS"
NT512 -> NT511 NT11
NT513 -> NT512 NT38
NT514 -> NT513 NT208
NT515 -> "``" NT140
NT516 -> NT515 "DO"
NT517 -> NT516 "DT"
NT518 -> NT517 NT70
NT519 -> NT518 NT18
NT520 -> NT519 "''"
NT521 -> NT520 NT16
NT522 -> NT211 NT212
NT523 -> NT522 "NN$"
NT524 -> NT523 NT141
NT525 -> NT524 NT80
NT526 -> NT525 "IN"
NT527 -> NT526 NT99
NT528 -> NT527 NT4
NT529 -> NT528 NT6
NT530 -> NT529 NT25
NT531 -> NT530 NT32
NT532 -> NT531 NT32
NT533 -> NT532 NT189
NT534 -> "NNS-HL" "VBN-HL"
NT535 -> NT534 NT23
NT536 -> NT535 NT213
NT537 -> NT536 NT207
NT538 -> NT537 NT12
NT539 -> NT538 "PP$"
NT540 -> NT539 NT195
NT541 -> NT540 NT81
NT542 -> NT541 "''"
NT543 -> NT542 NT34
NT544 -> NT543 NT43
NT545 -> NT544 NT25
NT546 -> NT545 NT58
NT547 -> NT546 "CC"
NT548 -> NT547 NT0
NT549 -> NT548 "NNS"
NT550 -> "``" NT126
NT551 -> NT550 NT70
NT552 -> NT551 NT30
NT553 -> NT552 "CC"
NT554 -> NT553 NT30
NT555 -> NT554 NT71
NT556 -> NT555 NT136
NT557 -> NT556 NT214
NT558 -> NT557 NT127
NT559 -> NT558 "VBN"
NT560 -> NT559 NT136
NT561 -> NT75 NT217
NT562 -> NT561 NT23
NT563 -> NT562 NT218
NT564 -> NT563 NT219
NT565 -> NT564 "NN"
NT566 -> NT565 NT39
NT567 -> NT566 NT0
NT568 -> NT567 NT220
NT569 -> NT568 NT0
NT570 -> NT569 NT221
NT571 -> NT570 NT11
NT572 -> NT0 NT222
NT573 -> NT572 NT223
NT574 -> NT573 NT96
NT575 -> NT574 "``"
NT576 -> NT575 NT144
